#data_set_name	module.pm
data/FusionAnnotatorSupplement/FA_supp.list	loaders/FA_supplement.pm
data/HaasMed/HaasMed.cancer.fusions	loaders/HaasMedCancer.pm
data/CCLE.fusions_20170425.txt	loaders/CCLE_fusions.pm
data/human_body_map/hbodymap.fusions	loaders/BodyMap.pm
data/Larsson_TCGA.txt	loaders/Larsson_TCGA.pm
data/Greger_Normal.txt	loaders/Greger_Normal.pm
data/ConjoinG.txt	loaders/ConjoinG.pm
data/ChimerDB/ChimerKB.fusions	loaders/ChimerKB.pm
data/ChimerDB/ChimerPub.fusions	loaders/ChimerPub.pm
data/ChimerDB/ChimerSeq.fusions	loaders/ChimerSeq.pm
data/GTEx_Recurrent_Blacklist_July222016.txt	loaders/GTEx_Recurrent_Blacklist_July222016.pm
data/Yoshihara.Oncogene2014.TCGA_recurrent_fusions.txt	loaders/Yoshihara_TCGA_fusions.pm
data/mitelman_db_recurrent_summary.txt	loaders/mitelman_db.pm
data/cosmic_fusion_list.txt	loaders/cosmic_fusions.pm
data/chimerdb_omim_disease_genes.txt	loaders/chimerdb_omim_disease_genes.pm
data/chimerdb_pubmed_chims.txt	loaders/chimerdb_pubmed_chims.pm
data/Klijn.fusions.dat	loaders/Klijn_fusions.pm
data/panel_and_misc_annotations.txt	loaders/MiscAnnotations.pm
data/dgd_Hsa_all_v71.tsv	loaders/paralogs.pm
data/genefam_list.txt	loaders/genefam.pm
data/hgnc_complete_set.txt.gz	loaders/HGNC.pm
data/allOnco_Feb2017.tsv	loaders/Oncogenes_Bushman.pm
